,date,open,close,high,low,volume,sema,lema,dif,dea,macd
375,2017-03-29,11.902,12.259,12.308,11.753,135196.0,11.328224153732624,10.924236950087378,0.40398720364524543,0.2191779088269416,0.36961858963660765
376,2017-03-30,12.269,12.447,12.497,11.902,155296.0,11.500343514696837,11.037034213043897,0.4633093016529397,0.2567365846463259,0.41314543401322756
377,2017-03-31,12.199,12.219,12.487,11.951,171481.0,11.610906050897324,11.124587234299925,0.4863188165973984,0.29205692802341404,0.3885237771479687
378,2017-04-05,12.15,12.07,12.219,11.981,104388.0,11.681535889220811,11.194617809536982,0.4869180796838286,0.3220355667404009,0.3297650258868554
379,2017-04-06,12.05,12.249,12.269,11.852,119209.0,11.768838060109916,11.27272019401574,0.49611786609417585,0.348817458948674,0.2946008142910037
380,2017-04-07,12.1,12.11,12.358,12.021,90225.0,11.821324512400697,11.334740920384958,0.4865835920157391,0.37001224865129945,0.23314268672887928
381,2017-04-10,12.001,11.614,12.001,10.9,134230.0,11.789428433569821,11.355426778134225,0.4340016554355959,0.3798567727719604,0.10828976532727097
382,2017-04-11,11.624,11.535,11.743,11.148,89388.0,11.750285597636003,11.368728498272432,0.38155709936357063,0.380118361478362,0.0028774757704173037
383,2017-04-12,11.574,11.614,11.892,11.436,100287.0,11.72931858261508,11.386896757659663,0.3424218249554176,0.374318894320986,-0.06379413873113671
384,2017-04-13,11.703,11.505,11.793,11.475,42795.0,11.694808031443529,11.39564514598117,0.2991628854623585,0.36275643141965863,-0.12718709191460031
385,2017-04-14,11.485,11.069,11.525,10.989,70231.0,11.59852987275991,11.37144920924182,0.2270806635180893,0.3418832363578787,-0.2296051456795788
386,2017-04-17,11.069,11.059,11.188,11.029,47012.0,11.515525276950692,11.348304823372052,0.1672204535786399,0.3150120390072266,-0.29558317085717334
387,2017-04-18,11.307,11.188,11.307,11.029,75051.0,11.465136772804431,11.336430392011158,0.12870638079327357,0.2863496300512338,-0.3152864985159205
388,2017-04-19,11.158,10.95,11.237,10.821,53097.0,11.385884961603749,11.307805918528846,0.07807904307490254,0.2543080012856444,-0.3524579164214837
389,2017-04-20,10.95,11.386,11.455,10.811,121758.0,11.385902659818555,11.313598072711894,0.07230458710666099,0.22630747602733928,-0.3080057778413566
390,2017-04-21,11.297,10.801,11.386,10.791,91486.0,11.295917635231085,11.275627845103603,0.020289790127481666,0.19461244742736117,-0.348645314599759
391,2017-04-24,10.751,10.523,10.801,10.444,77179.0,11.177007229810917,11.219877634355184,-0.04287040454426716,0.15807662404711065,-0.4018940571827556
392,2017-04-25,10.533,10.791,10.86,10.473,65626.0,11.1176215021477,11.188108920699243,-0.07048741855154361,0.12291292518577922,-0.3868006874746457
393,2017-04-26,10.711,11.049,11.078,10.642,90847.0,11.10706434797113,11.177804556203002,-0.07074020823187155,0.09312013542921754,-0.3277206873221782
394,2017-04-27,10.95,11.217,11.287,10.91,82773.0,11.12397752520634,11.180707922410189,-0.056730397203848426,0.07006620733182278,-0.2535932090713424
395,2017-04-28,11.307,11.307,11.396,11.108,50543.0,11.15213482902075,11.190062891120546,-0.03792806209979638,0.05345170434234291,-0.18275953288427857
396,2017-05-02,11.832,12.189,12.378,11.723,222706.0,11.311652547632942,11.264058232519027,0.04759431511391554,0.05255056753796947,-0.00991250484810785
397,2017-05-03,12.279,12.199,12.348,11.941,120375.0,11.448167540304798,11.333313178258363,0.11485436204643484,0.062135766693117996,0.1054371907066337
398,2017-05-04,12.12,12.417,12.467,11.981,176335.0,11.597218687950212,11.413586276165153,0.18363241178505874,0.08082755824572428,0.2056097070786689
399,2017-05-05,12.497,12.199,12.695,12.179,124966.0,11.689800428265565,11.471765070523293,0.21803535774227178,0.10193645047596236,0.23219781453261884
400,2017-05-08,12.209,12.229,12.586,12.08,125800.0,11.772754208532401,11.527856546780827,0.24489766175157435,0.12393048297990268,0.24193435754334333
401,2017-05-09,12.031,12.16,12.249,11.713,113459.0,11.8323304841428,11.574681987760027,0.25764849638277276,0.1445024850418827,0.22629202268178011
402,2017-05-10,12.15,12.279,12.646,12.07,171824.0,11.901048871197753,11.626853692370396,0.2741951788273571,0.16445520716272494,0.21947994332926435
403,2017-05-11,12.05,12.477,12.517,11.882,107934.0,11.989656737167332,11.689827492935553,0.2998292442317787,0.18528198209642555,0.2290945242707063
404,2017-05-12,12.388,12.368,12.497,12.12,83668.0,12.047863392987741,11.740062493458845,0.3078008995288961,0.20413104631680562,0.20733970642418098
405,2017-05-15,12.417,13.608,13.608,12.229,324268.0,12.287884409451166,11.87842823468412,0.40945617476704577,0.23571952761684256,0.3474732943004064
406,2017-05-16,13.608,13.895,14.034,13.191,305679.0,12.535132961843294,12.02780392100382,0.5073290408394744,0.27750560657417056,0.45964686853060766
407,2017-05-17,13.736,13.697,14.341,13.578,240803.0,12.713881736944327,12.15144807500354,0.562433661940787,0.3213406920151885,0.48218593985119707
408,2017-05-18,13.558,13.34,13.677,13.231,181996.0,12.810207623568276,12.239488958336613,0.5707186652316629,0.3597065340484923,0.4220242623663413
409,2017-05-19,13.35,13.459,13.568,13.092,142560.0,12.910021835327004,12.32982310957094,0.5801987257560643,0.39362840969581103,0.37314063212050663
410,2017-05-22,13.34,13.379,13.746,13.201,125298.0,12.982172322199775,12.407539916269391,0.5746324059303838,0.42147517834728376,0.30631445516620004
411,2017-05-23,13.389,12.725,13.637,12.626,167701.0,12.942607349553654,12.431055478027213,0.5115518715264411,0.43533313114407723,0.15243748076472774
412,2017-05-24,12.626,12.943,12.973,12.269,150544.0,12.94266775731463,12.468977294469644,0.4736904628449867,0.44123425909806335,0.06491240749384675
413,2017-05-25,12.923,12.854,13.003,12.596,124420.0,12.92902656388161,12.497497494879303,0.43152906900230725,0.4397411529294855,-0.01642416785435652
414,2017-05-26,12.893,12.269,13.151,12.209,179505.0,12.827484015592132,12.480571754517872,0.34691226107426054,0.42545978495175857,-0.15709504775499605
415,2017-05-31,12.447,13.379,13.498,12.269,241271.0,12.912332628577959,12.547121994923955,0.3652106336540033,0.41619068475210386,-0.10196010219620111
416,2017-06-01,13.141,13.241,13.399,12.943,210673.0,12.962896839565964,12.59852036567033,0.3643764738956339,0.4082192676972623,-0.08768558760325684
417,2017-06-02,13.151,13.846,14.044,12.943,241361.0,13.098758864248124,12.690926264509567,0.40783259973855657,0.40815978031899985,-0.000654361160886574
418,2017-06-05,13.865,14.044,14.193,13.647,184201.0,13.24418057744072,12.791153948619971,0.45302662882074785,0.4150623723961918,0.07592851284911206
419,2017-06-06,13.895,13.925,14.143,13.766,135221.0,13.348922027065225,12.875142545018495,0.47377948204673004,0.42409577388089,0.09936741633168011
420,2017-06-07,13.965,14.5,14.629,13.786,196838.0,13.526010945978268,12.995502356498607,0.5305085894796608,0.4404669762807009,0.18008322639791985
421,2017-06-08,14.73,14.47,15.65,14.42,268444.0,13.67124003121238,13.104724404165378,0.5665156270470018,0.45985907639859336,0.2133131012968168
422,2017-06-09,14.76,14.51,14.85,14.16,163889.0,13.800280026410476,13.20881889274572,0.5914611336647564,0.4801055467472338,0.22271117383504513
423,2017-06-12,14.31,15.08,15.37,14.04,199394.0,13.997160022347327,13.347424900690482,0.6497351216568443,0.5062024044256355,0.2870654344624177
424,2017-06-13,14.91,14.98,15.41,14.87,154711.0,14.148366172755432,13.468356389528225,0.6800097832272076,0.5329420011643389,0.2941355641257375
425,2017-06-14,14.99,14.65,15.19,14.62,93170.0,14.225540607716136,13.555885545859468,0.6696550618566679,0.5539747797323895,0.23136056424855678
426,2017-06-15,14.69,15.12,15.32,14.6,141568.0,14.363149744990576,13.671745875795805,0.6914038691947706,0.5751177165727558,0.2325723052440296
427,2017-06-16,15.12,14.8,15.27,14.71,105983.0,14.430357476530487,13.755320255366488,0.6750372211639988,0.5904899480483317,0.16909454623133424
428,2017-06-19,14.89,14.51,14.89,14.31,128355.0,14.442610172448875,13.811222458672674,0.631387713776201,0.5967819120064654,0.0692116035394712
429,2017-06-20,14.62,14.79,14.99,14.42,107570.0,14.496054761302894,13.883724498770993,0.6123302625319003,0.5991739659334554,0.026312593196889722
430,2017-06-21,14.71,15.34,15.35,14.52,117052.0,14.62589249033322,13.991596758121291,0.6342957322119283,0.604577314591682,0.05943683524049259
431,2017-06-22,15.21,15.12,16.07,15.08,167851.0,14.701909030281957,14.07518218344564,0.6267268468363163,0.6079849349370103,0.037483823798611926
432,2017-06-23,15.23,15.47,15.52,14.89,98259.0,14.82007687177704,14.178502021708926,0.641574850068114,0.6131526141879494,0.05684447176032914
433,2017-06-26,15.47,16.11,16.28,15.28,149069.0,15.01852658381134,14.321575946026783,0.6969506377845569,0.6260446178181968,0.1418120399327203
434,2017-06-27,16.13,16.0,16.15,15.73,90328.0,15.169522493994211,14.445903653728502,0.7236188402657096,0.6410560366562756,0.16512560721886782
435,2017-06-28,15.82,15.47,16.02,15.3,120563.0,15.215749802610487,14.521762642341205,0.6939871602692822,0.649199286442892,0.08957574765278031
436,2017-06-29,15.46,15.79,15.94,15.31,113563.0,15.30409598682426,14.615706150315932,0.6883898365083283,0.6552286018375746,0.06632246934150743
437,2017-06-30,15.6,15.71,15.76,15.38,89423.0,15.366542758082069,14.696764953996233,0.669777804085836,0.6574669406449994,0.02462172688167308
438,2017-07-03,15.63,14.66,15.7,14.6,215342.0,15.257843872223289,14.694041624070584,0.5638022481527045,0.6430569879538771,-0.15850947960234518
439,2017-07-04,14.78,14.95,15.05,14.6,118185.0,15.21048327649663,14.713001503769059,0.4974817727275713,0.620660800995984,-0.2463580565368253
440,2017-07-05,14.84,14.96,15.16,14.75,94084.0,15.171947387804842,14.731297688675056,0.4406496991297857,0.5929667853242612,-0.30463417238895096
441,2017-07-06,14.98,15.02,15.2,14.85,98397.0,15.148570866604096,14.752683045069498,0.39588782153459867,0.5626469447412361,-0.3335182464132749
442,2017-07-07,14.9,14.56,14.97,14.21,154547.0,15.058021502511158,14.738410226916201,0.3196112755949567,0.5252568417956547,-0.4112911324013959
443,2017-07-10,14.43,14.65,14.84,14.4,98092.0,14.99524896366329,14.731861321218705,0.26338764244458446,0.4849692726647208,-0.44316326044027265
444,2017-07-11,14.67,14.58,14.73,14.31,92981.0,14.931364507715092,14.720612334461766,0.21075217325332574,0.44278202660142923,-0.464059706696207
445,2017-07-12,14.6,14.82,14.89,14.3,126671.0,14.914231506528155,14.727974383760895,0.1862571227672607,0.4033166567807879,-0.43411906802705436
446,2017-07-13,14.78,14.39,14.78,14.21,116882.0,14.833580505523825,14.702939244223051,0.1306412613007737,0.3613665959377087,-0.46145066927387
447,2017-07-14,14.28,14.35,14.52,14.12,83402.0,14.759183504674006,14.676795596502824,0.08238790817118158,0.3184467978197814,-0.47211777929719967
448,2017-07-17,14.25,13.07,14.26,13.04,173011.0,14.499309119339541,14.557773700465576,-0.05846458112603514,0.2604604318281173,-0.6378500259083049
449,2017-07-18,13.0,13.24,13.38,12.7,136178.0,14.305569254825764,14.460160833764423,-0.1545915789386587,0.19660627632553634,-0.7023957105283901
450,2017-07-19,13.18,13.91,14.07,13.11,143509.0,14.24471244639103,14.419408179411501,-0.1746957330204708,0.13948289027230446,-0.6283572465855505
451,2017-07-20,13.89,14.21,14.24,13.8,104673.0,14.239372070023178,14.403896462418057,-0.16452439239487937,0.09271253909273769,-0.5144738629752341
452,2017-07-21,14.19,14.06,14.28,14.01,85438.0,14.211776366942688,14.37842265038709,-0.16664628344440224,0.052811181779331536,-0.43891493044746754
453,2017-07-24,14.1,14.18,14.37,14.0,84726.0,14.206887695105353,14.363724676284344,-0.1568369811789907,0.020557618247281948,-0.3547891988525453
454,2017-07-25,14.12,14.18,14.55,14.12,94760.0,14.202751126627605,14.350115441004023,-0.14736431437641784,-0.005276525233287261,-0.28417557828626117
455,2017-07-26,14.12,13.59,14.17,13.18,171335.0,14.108481722531053,14.293810593522243,-0.18532887099119044,-0.03297688611911853,-0.3047039697441438
456,2017-07-27,13.5,13.92,14.06,13.42,114419.0,14.079484534449351,14.266120919928001,-0.1866363854786499,-0.05661680909750799,-0.26003915276228384
457,2017-07-28,13.87,14.39,14.48,13.87,119130.0,14.127256144534067,14.275297148081481,-0.148041003547414,-0.07068206978210892,-0.15471786753061018
458,2017-07-31,14.66,14.82,14.98,14.3,207792.0,14.233832122298056,14.315645507482854,-0.08181338518479819,-0.07239457984406111,-0.01883761068147416
459,2017-08-01,14.67,14.48,14.81,14.28,129443.0,14.271704103482971,14.327819914335974,-0.05611581085300266,-0.06989015384543673,0.02754868598486815
460,2017-08-02,14.74,14.78,15.18,14.52,143948.0,14.349903472177898,14.361314735496272,-0.011411263318374054,-0.06089340145665786,0.0989642762765676
461,2017-08-03,14.85,14.43,14.85,14.1,161107.0,14.362226014919758,14.36640253286692,-0.004176517947161784,-0.05216772707058154,0.09598241824683951
462,2017-08-04,14.33,13.79,14.36,13.75,147672.0,14.27419124339364,14.32370604895085,-0.04951480555721055,-0.05175958529929369,0.004489559484166281
463,2017-08-07,13.8,13.76,14.09,13.75,92780.0,14.195084898256157,14.28195004532486,-0.08686514706870341,-0.057160440956125956,-0.0594094122251549
464,2017-08-08,13.76,14.15,14.2,13.53,134172.0,14.188148760062903,14.27217596789339,-0.084027207830486,-0.0612937897060275,-0.04546683624891701
465,2017-08-09,14.05,14.08,14.28,13.88,97530.0,14.171510489283996,14.257940711012399,-0.08643022172840276,-0.06516093309408523,-0.04253857726863505
466,2017-08-10,14.0,14.49,14.55,13.97,160563.0,14.220508875547997,14.275130287974443,-0.054621412426445914,-0.06353946837598687,0.017836111899081908
467,2017-08-11,14.35,14.65,15.06,14.25,232740.0,14.286584433156,14.302898414791153,-0.01631398163515385,-0.05627400887739717,0.07992005448448664
468,2017-08-14,14.78,15.1,15.33,14.65,310456.0,14.411725289593537,14.361942976658474,0.04978231293506319,-0.03995765167548019,0.17947992922108674
469,2017-08-15,15.09,14.92,15.2,14.7,194187.0,14.48992139888684,14.403280533943029,0.08664086494381174,-0.02048095681097373,0.21424364350957092
470,2017-08-16,14.81,14.86,15.05,14.7,120865.0,14.546856568288865,14.437111605502805,0.10974496278605983,-0.0004461999498916353,0.22038232547190292
471,2017-08-17,14.78,15.04,15.15,14.55,174504.0,14.622724788552114,14.481770005095191,0.14095478345692314,0.021307797497310647,0.23929397191922497
472,2017-08-18,14.85,14.61,14.9,14.48,160869.0,14.620767128774865,14.491268523236288,0.1294986055385774,0.03795253719596708,0.18309213668522062
473,2017-08-21,14.56,14.6,14.8,14.38,108560.0,14.617572185886425,14.499322706700267,0.11824947918615791,0.050305912886765676,0.1358871325987845
474,2017-08-22,14.6,14.05,14.62,13.78,261384.0,14.530253388057744,14.466039543240989,0.06421384481675574,0.05244559472214876,0.023536500189213952
475,2017-08-23,13.99,14.28,14.31,13.85,123191.0,14.491752866818091,14.452258836334249,0.03949403048384248,0.05045304637779394,-0.021918031787902928
476,2017-08-24,14.29,13.86,14.35,13.81,124298.0,14.394560118076845,14.408387811420601,-0.013827693343756664,0.04056370180524769,-0.1087827902980087
477,2017-08-25,13.79,13.95,13.98,13.76,82523.0,14.32616625375733,14.374433158722779,-0.048266904965448276,0.026897454609755997,-0.15032871915040855
478,2017-08-28,13.94,14.18,14.28,13.9,122281.0,14.303679137794663,14.360030702521092,-0.05635156472642855,0.01408991317341991,-0.14088295579969692
479,2017-08-29,14.26,14.24,14.36,14.09,115523.0,14.293882347364715,14.351139539371383,-0.057257192006668234,0.0031134354534063436,-0.12074125492014916
480,2017-08-30,14.29,14.99,15.28,14.11,363109.0,14.400977370847066,14.398462536454984,0.0025148343920822214,0.0030213429824334018,-0.0010130171807023608
481,2017-08-31,15.04,15.19,15.24,14.8,240406.0,14.522365467639826,14.457094941162023,0.06527052647780351,0.012598140443259577,0.10534477206908788
482,2017-09-01,15.2,15.09,15.26,14.85,191139.0,14.6096938572337,14.503976797372244,0.10571705986145474,0.02692412804605884,0.1575858636307918
483,2017-09-04,15.07,15.09,15.24,14.91,232755.0,14.683587109966977,14.547385923492818,0.13620118647415858,0.04373598318884342,0.1849304065706303
484,2017-09-05,15.07,15.2,15.47,14.9,235220.0,14.763035246895134,14.595727706937796,0.1673075399573385,0.06274699192245806,0.20912109606976087
485,2017-09-06,15.1,15.09,15.12,14.8,137881.0,14.813337516603575,14.632340469386847,0.18099704721672794,0.0809393081215765,0.20011547819030287
486,2017-09-07,15.08,14.6,15.27,14.57,219751.0,14.780516360203023,14.629944879061894,0.15057148114112984,0.0916519501245847,0.11783906203309027
487,2017-09-08,14.59,14.74,14.77,14.3,176266.0,14.77428307401794,14.638097110242496,0.13618596377544456,0.0985033368401016,0.07536525387068593
488,2017-09-11,14.7,14.71,14.85,14.28,159184.0,14.764393370322875,14.643423250224535,0.12097012009833996,0.10195976503367674,0.03802071012932645
489,2017-09-12,14.86,15.26,15.29,14.7,347819.0,14.840640544119356,14.689095602059755,0.15154494205960134,0.10958825380689591,0.08391337650541086
490,2017-09-13,15.51,14.87,15.8,14.78,354450.0,14.84515738348561,14.702495927833107,0.14266145565250277,0.11467643870622005,0.05597003389256544
491,2017-09-14,14.76,14.58,14.76,14.33,240962.0,14.804363939872438,14.693422155401025,0.11094178447141267,0.11410187651624969,-0.006320184089674025
492,2017-09-15,14.43,14.45,14.58,14.31,121218.0,14.749846410661293,14.675390884630579,0.07445552603071448,0.1080024379800135,-0.06709382389859803
493,2017-09-18,14.47,14.44,14.55,14.27,126357.0,14.702177732098017,14.657954522806092,0.0442232092919248,0.09819024895107677,-0.10793407931830393
494,2017-09-19,14.38,14.07,14.47,14.03,125131.0,14.604919619467552,14.614402335931565,-0.009482716464013663,0.08162517734875516,-0.18221578762553764
495,2017-09-20,14.08,14.52,14.55,13.96,153194.0,14.591855062626388,14.607409570307006,-0.015554507680617391,0.06667445657500552,-0.16445792851124583
496,2017-09-21,14.5,14.11,14.51,14.1,173263.0,14.51772351453002,14.57056441695093,-0.05284090242090933,0.04828747826794169,-0.20225676137770204
497,2017-09-22,14.06,13.72,14.1,13.68,150364.0,14.39499681998694,14.507559645324935,-0.11256282533799578,0.02354127771318207,-0.2722082061023557
498,2017-09-25,13.84,13.52,14.04,13.47,102538.0,14.260381924604333,14.43440707900457,-0.17402515440023691,-0.006853557996574711,-0.3343431928073244
499,2017-09-26,13.5,13.99,14.03,13.5,112667.0,14.218784705434436,14.401488036115344,-0.1827033306809085,-0.03390736917877992,-0.29759192300425713
500,2017-09-27,13.92,14.47,14.57,13.9,183123.0,14.257433212290676,14.406562996403096,-0.14912978411241973,-0.05163389455318605,-0.19499177911846735
501,2017-09-28,14.45,14.26,14.48,14.19,147244.0,14.257828102707496,14.395706478151014,-0.13787837544351866,-0.06490227622862185,-0.14595219842979362
502,2017-09-29,14.26,14.27,14.44,14.07,122609.0,14.259700702290958,14.386394887176866,-0.126694184885908,-0.07440872371435818,-0.10457092234309964
503,2017-10-09,14.4,14.26,14.41,14.09,102286.0,14.25974674809235,14.377032302941544,-0.11728555484919312,-0.08100515927356357,-0.0725607911512591
504,2017-10-10,14.23,14.08,14.23,13.98,75862.0,14.232093402231987,14.35502991013106,-0.12293650789907318,-0.08745613598518043,-0.0709607438277855
505,2017-10-11,13.98,13.9,14.15,13.88,81435.0,14.181002109580913,14.321323990862092,-0.14032188128117973,-0.09558932756918033,-0.0894651074239988
506,2017-10-12,13.91,13.59,13.98,13.5,158542.0,14.090078708106926,14.267151843390828,-0.17707313528390145,-0.10812529798682974,-0.13789567459414342
507,2017-10-13,13.62,14.13,14.15,13.52,185563.0,14.096220445321244,14.2569924475841,-0.16077200226285626,-0.11622479095237229,-0.08909442262096795
508,2017-10-16,14.15,13.74,14.18,13.65,111243.0,14.041417299887206,14.218696710726018,-0.17727941083881227,-0.12561780939644,-0.10332320288474456
509,2017-10-17,13.7,13.81,14.03,13.59,66190.0,14.005814638366097,14.188422880301868,-0.18260824193577108,-0.13438556824864478,-0.09644534737425259
510,2017-10-18,13.78,14.03,14.17,13.78,121023.0,14.009535463232853,14.176687852131359,-0.16715238889850603,-0.13942661757939268,-0.055451542638226714
511,2017-10-19,13.99,13.82,14.22,13.75,128115.0,13.980376161197029,14.150266529751258,-0.16989036855422945,-0.14411334849859833,-0.051554040111262245
512,2017-10-20,13.75,14.25,14.29,13.67,171983.0,14.021856751782101,14.157654194214127,-0.1357974424320254,-0.1428339783345102,0.014073071804969584
513,2017-10-23,14.28,14.35,14.36,14.01,154530.0,14.072340328431007,14.171902031679746,-0.09956170324873881,-0.13617670524439152,0.07323000399130541
514,2017-10-24,14.28,14.27,14.35,14.12,99911.0,14.10274950867239,14.179168547851617,-0.07641903917922654,-0.12698321815744304,0.10112835795643299
515,2017-10-25,14.24,14.38,14.5,14.18,163020.0,14.145403430415099,14.19404495171446,-0.048641521299360946,-0.1149306494100458,0.1325782562213697
516,2017-10-26,14.45,14.26,14.48,14.12,114495.0,14.1630336718897,14.19893051084672,-0.03589683895702045,-0.10277160164804189,0.13374952538204288
517,2017-10-27,14.22,14.7,14.75,14.18,208684.0,14.245643876214363,14.236046769302519,0.009597106911844122,-0.08548410802344403,0.1901624298705763
518,2017-10-30,14.86,15.02,15.37,14.66,369665.0,14.364775587566,14.294117378983815,0.0706582085821843,-0.061462213161039655,0.26424084348644794
519,2017-10-31,14.95,15.31,15.37,14.73,263265.0,14.510194727940462,14.369367943503534,0.14082678443692842,-0.0303408289151984,0.34233522670425365
520,2017-11-01,15.22,15.01,15.35,14.98,179553.0,14.587087846718854,14.416822169910679,0.1702656768081745,0.0005217104268589842,0.33948793276263106
521,2017-11-02,14.94,14.75,15.04,14.68,162812.0,14.612151254915954,14.441502009176556,0.17064924573939777,0.02669517739801881,0.28790813668275794
522,2017-11-03,14.62,15.51,15.91,14.62,389915.0,14.75028183108273,14.520650008496812,0.22963182258591885,0.057916199734618826,0.3434312457026001
523,2017-11-06,15.47,15.8,16.22,15.47,375313.0,14.91177693399308,14.615416674534087,0.2963602594589929,0.0945999012306764,0.403520716456633
524,2017-11-07,15.65,15.7,15.89,15.39,249235.0,15.033042021071068,14.695756180124153,0.33728584094691527,0.13193619964855932,0.4106992825967119
525,2017-11-08,15.71,15.96,16.24,15.52,274164.0,15.17565094090629,14.789403870485327,0.3862470704209642,0.1710609489981601,0.43037224284560816
526,2017-11-09,15.8,17.0,17.2,15.55,436021.0,15.456320026920707,14.95315173193086,0.5031682949898482,0.2221543868430352,0.5620278162936259
527,2017-11-10,16.82,17.0,17.15,16.62,394489.0,15.69380925354829,15.104770122158202,0.5890391313900878,0.2785981936964279,0.6208818753873198
528,2017-11-13,16.95,17.04,17.5,16.76,331033.0,15.90091552223317,15.248120483479816,0.6527950387533537,0.3361669390898011,0.6332561993271051
529,2017-11-14,17.02,16.42,17.15,16.35,252842.0,15.980774672658837,15.334926373592422,0.6458482990664152,0.38381022524004943,0.5240761476527315
530,2017-11-15,16.53,16.68,16.92,16.28,247157.0,16.088347799942092,15.434561457030021,0.6537863429120705,0.42534501257420654,0.4568826606757279
531,2017-11-16,16.7,16.02,16.7,15.7,367083.0,16.077832753797153,15.477927275027799,0.5999054787693545,0.4522004689119216,0.2954100197148658
532,2017-11-17,16.05,15.25,16.11,15.15,266831.0,15.95047386859759,15.46104377317389,0.4894300954237014,0.45792810375988774,0.06300398332762736
533,2017-11-20,15.13,15.67,15.73,14.91,241773.0,15.9073240426595,15.476522012198044,0.4308020304614555,0.4537548617139751,-0.045905662505039246
534,2017-11-21,15.7,15.88,15.93,15.25,340575.0,15.903120343788807,15.506409270553744,0.3967110732350623,0.4449788942556808,-0.0965356420412371
535,2017-11-22,15.71,15.66,16.06,15.35,198859.0,15.865717213975143,15.517786361623838,0.34793085235130583,0.43004842627039236,-0.16423514783817306
536,2017-11-23,15.5,14.53,15.6,14.46,305747.0,15.660222257978967,15.444617001503552,0.21560525647541517,0.3970571693788574,-0.3629038258068844
537,2017-11-24,14.4,14.26,14.78,14.21,145527.0,15.444803449059126,15.35686759398477,0.08793585507435608,0.34950004410124175,-0.5231283780537713
538,2017-11-27,14.25,14.41,14.48,14.11,127105.0,15.285602918434643,15.286729253689602,-0.0011263352549590877,0.29555752420028775,-0.5933677189104937
539,2017-11-28,14.35,14.56,14.6,14.13,135650.0,15.17397170021393,15.232897457120002,-0.05892575690607238,0.24102163479930924,-0.5998947834107633
540,2017-11-29,14.45,14.67,14.78,14.3,115922.0,15.09643759248871,15.191201349185185,-0.09476375669647474,0.18936234379995784,-0.5682522009928652
541,2017-11-30,14.67,14.71,14.86,14.48,106683.0,15.036985655182756,15.155556804801098,-0.11857114961834192,0.14198796019714247,-0.5211182196309687
542,2017-12-01,14.65,14.87,15.05,14.51,95801.0,15.011295554385411,15.134404448889907,-0.12310889450449558,0.10120382870458274,-0.4486254464181566
543,2017-12-04,14.75,14.89,15.03,14.7,80267.0,14.992634699864578,15.116300415638802,-0.1236657157742247,0.06660851416938157,-0.38054845988721253
544,2017-12-05,14.74,14.48,14.92,13.88,161182.0,14.913767822962335,15.069167051517407,-0.1553992285550727,0.032453476827157816,-0.37570541076446107
545,2017-12-06,14.33,14.5,14.56,14.09,69765.0,14.850111234814282,15.027006529182785,-0.17689529436850293,0.0002459735662869211,-0.3542825358695797
546,2017-12-07,14.37,13.89,14.5,13.85,98787.0,14.702401814073625,14.942783823317393,-0.24038200924376874,-0.03677371609679858,-0.4072165862939403
547,2017-12-08,13.9,15.27,15.28,13.9,444577.0,14.78972461190845,14.967022058627217,-0.17729744671876624,-0.058392751577101304,-0.23780939028332987
548,2017-12-11,15.2,15.14,15.34,14.95,270589.0,14.843613133153303,14.979835239469644,-0.13622210631634069,-0.07036649846006121,-0.13171121571255895
549,2017-12-12,15.08,14.98,15.27,14.95,189401.0,14.864595728052794,14.979847443953373,-0.11525171590057859,-0.07727191652783312,-0.07595959874549094
550,2017-12-13,14.92,15.1,15.17,14.88,159077.0,14.900811769890826,14.98874763329016,-0.08793586339933412,-0.07891252373883327,-0.018046679321001707
551,2017-12-14,15.15,14.81,15.15,14.42,222751.0,14.886840728369162,14.97550706786126,-0.08866633949209834,-0.08041311077779713,-0.016506457428602433
552,2017-12-15,14.69,14.38,14.75,14.35,113114.0,14.80886523169698,14.93139543320487,-0.12253020150788885,-0.08689266319781125,-0.0712750766201552
553,2017-12-18,14.24,14.41,14.73,14.2,95664.0,14.747501349897444,14.892773549263769,-0.14527219936632463,-0.09587413030065946,-0.09879613813133034
554,2017-12-19,14.46,14.7,14.75,14.42,83291.0,14.740193449913223,14.878494027096082,-0.13830057718285893,-0.102401275974844,-0.07179860241602987
555,2017-12-20,14.7,14.71,14.8,14.53,82180.0,14.735548303772726,14.866012988051928,-0.1304646842792021,-0.10671872340628372,-0.047491921745836774
556,2017-12-21,14.56,15.26,15.33,14.5,206635.0,14.816233180115384,14.895197211159193,-0.07896403104380845,-0.10244877073513368,0.046969479382650475
557,2017-12-22,15.2,15.24,15.44,15.07,150933.0,14.881428075482248,14.920738158480734,-0.039310082998486706,-0.09273512646795722,0.10685008693894102
558,2017-12-25,15.18,15.11,15.3,14.83,122052.0,14.916592986946517,14.93475755414883,-0.0181645672023123,-0.08126273273478107,0.12619633106493755
559,2017-12-26,15.05,15.38,15.39,14.81,127683.0,14.987886373570129,14.96773847606373,0.02014789750639956,-0.06566109731306097,0.17161798963892105
560,2017-12-27,15.29,14.95,15.45,14.9,127214.0,14.982057700713188,14.966424514873822,0.015633185839366348,-0.05315428452037983,0.13757494071949236
561,2017-12-28,14.9,15.5,15.73,14.82,176415.0,15.061741131372697,15.005948624883167,0.055792506489529714,-0.03639323974962451,0.18437149247830845
562,2017-12-29,15.58,15.77,15.79,15.41,126275.0,15.170704034238435,15.06254502303997,0.10815901119846494,-0.014154431911456891,0.24462688621984366
